[0.239s] Invoking command in '/home/usuario/rmf_ws/build/rmf_demos_maps': CMAKE_PREFIX_PATH=/rmf_demos_ws/install/rmf_workcell_msgs:/rmf_demos_ws/install/rmf_reservation_node:/rmf_demos_ws/install/rmf_demos_gz:/rmf_demos_ws/install/rmf_demos:/rmf_demos_ws/install/rmf_fleet_adapter_python:/rmf_demos_ws/install/rmf_fleet_adapter:/rmf_demos_ws/install/rmf_task_ros2:/rmf_demos_ws/install/rmf_websocket:/rmf_demos_ws/install/rmf_visualization:/rmf_demos_ws/install/rmf_visualization_schedule:/rmf_demos_ws/install/rmf_visualization_rviz2_plugins:/rmf_demos_ws/install/rmf_visualization_obstacles:/rmf_demos_ws/install/rmf_visualization_navgraphs:/rmf_demos_ws/install/rmf_visualization_floorplans:/rmf_demos_ws/install/rmf_visualization_fleet_states:/rmf_demos_ws/install/rmf_visualization_msgs:/rmf_demos_ws/install/rmf_traffic_ros2:/rmf_demos_ws/install/rmf_task_sequence:/rmf_demos_ws/install/rmf_task:/rmf_demos_ws/install/rmf_battery:/rmf_demos_ws/install/rmf_traffic:/rmf_demos_ws/install/rmf_utils:/rmf_demos_ws/install/rmf_traffic_msgs:/rmf_demos_ws/install/rmf_traffic_editor_test_maps:/rmf_demos_ws/install/rmf_traffic_editor_assets:/rmf_demos_ws/install/rmf_traffic_editor:/rmf_demos_ws/install/rmf_task_msgs:/rmf_demos_ws/install/rmf_site_map_msgs:/rmf_demos_ws/install/rmf_scheduler_msgs:/rmf_demos_ws/install/rmf_robot_sim_gz_plugins:/rmf_demos_ws/install/rmf_robot_sim_common:/rmf_demos_ws/install/rmf_reservation_msgs:/rmf_demos_ws/install/rmf_obstacle_msgs:/rmf_demos_ws/install/rmf_building_sim_gz_plugins:/rmf_demos_ws/install/rmf_lift_msgs:/rmf_demos_ws/install/rmf_ingestor_msgs:/rmf_demos_ws/install/rmf_fleet_msgs:/rmf_demos_ws/install/rmf_door_msgs:/rmf_demos_ws/install/rmf_dispenser_msgs:/rmf_demos_ws/install/rmf_demos_maps:/rmf_demos_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_charger_msgs:/rmf_demos_ws/install/rmf_building_map_msgs:/rmf_demos_ws/install/rmf_api_msgs:/rmf_demos_ws/install/pybind11_json_vendor:/rmf_demos_ws/install/nlohmann_json_schema_validator_vendor:/home/usuario/rmf_ws/install/rmf_demos_assets:/rmf_demos_ws/install/rmf_demos_fleet_adapter:/rmf_demos_ws/install/rmf_visualization_building_systems:/rmf_demos_ws/install/rmf_traffic_examples:/rmf_demos_ws/install/rmf_demos_bridges:/rmf_demos_ws/install/rmf_demos_tasks:/rmf_demos_ws/install/rmf_building_map_tools:/rmf_demos_ws/install/rmf_charging_schedule:/opt/ros/jazzy:/rmf_demos_ws/install/menge_vendor:/rmf_demos_ws/install/ament_cmake_catch2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor /usr/bin/cmake --build /home/usuario/rmf_ws/build/rmf_demos_maps -- -j6 -l6
[0.502s] [  7%] [34m[1mGenerating airport_terminal_crowdsim[0m
[0.502s] [  7%] [34m[1mGenerating campus_crowdsim[0m
[0.502s] [ 11%] [34m[1mGenerating battle_royale_crowdsim[0m
[0.502s] [ 14%] [34m[1mGenerating maps/airport_terminal/nav_graphs/phony[0m
[0.502s] [ 18%] [34m[1mGenerating maps/campus/nav_graphs/phony[0m
[0.502s] [ 22%] [34m[1mGenerating maps/battle_royale/nav_graphs/phony[0m
[0.858s] building name: battle_royale
[0.858s] coordinate system: reference_image
[0.858s] parsing level L1
[0.858s] calculating levels relative to L1
[0.858s] level L1 scale: 0.05241419500892942
[0.858s] generating nav data
[0.858s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/battle_royale/nav_graphs/0.yaml
[0.922s] building name: campus
[0.923s] coordinate system: wgs84
[0.929s] WGS84Transform(EPSG:3414, (22000, 31500))
[2.330s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.331s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.332s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsing level L3
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.333s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.334s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.335s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.336s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.337s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.337s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.337s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.337s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.337s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.337s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.337s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.337s] calculating levels relative to L1
[2.337s] level L1 scale: 0.0556801924187854
[2.337s] calculating level L2 offset and scale...
[2.337s]   3 common fiducials:
[2.337s] Transform.set_from_fiducials()
[2.338s]   3 fiducial pairs:
[2.338s]     (275.63, -469.55) -> (268.41, -414.96)   ref3
[2.338s]     (274.93, -304.35) -> (267.78, -249.95)   ref1
[2.338s]     (383.59, -367.92) -> (374.24, -313.7)   ref2
[2.338s]     calc dist ref3 <=> ref1
[2.338s]     calc dist ref3 <=> ref2
[2.338s]     calc dist ref1 <=> ref2
[2.338s] Bearings:
[2.338s] [(1.5749971688909634, 1.5746082447224505), (0.7552069582476159, 0.7633342575344516), (-0.5293409646447328, -0.5395280513697706)]
[2.338s]   -0.00038892416851288303
[2.338s]   0.008127299286835754
[2.338s]   -0.010187086725037764
[2.338s]   Circular mean: 0.0008162312333664333
[2.339s] Distances:
[2.339s] [(165.20545769435103, 165.00919884963994), (148.2771541742018, 146.47180848886933), (125.88802978043624, 124.08630709711693)]
[2.339s] mean relative scale: 0.9907748152559256
[2.339s] translation: (0.26795, -2.874)
[2.339s] calculating level L3 offset and scale...
[2.339s]   3 common fiducials:
[2.339s] Transform.set_from_fiducials()
[2.339s]   3 fiducial pairs:
[2.339s]     (275.63, -469.55) -> (268.41, -414.96)   ref3
[2.339s]     (274.93, -304.35) -> (267.78, -249.95)   ref1
[2.339s]     (383.59, -367.92) -> (374.24, -313.7)   ref2
[2.339s]     calc dist ref3 <=> ref1
[2.339s]     calc dist ref3 <=> ref2
[2.340s]     calc dist ref1 <=> ref2
[2.340s] Bearings:
[2.340s] [(1.5749971688909634, 1.5746082447224505), (0.7552069582476159, 0.7633342575344516), (-0.5293409646447328, -0.5395280513697706)]
[2.340s]   -0.00038892416851288303
[2.340s]   0.008127299286835754
[2.340s]   -0.010187086725037764
[2.340s]   Circular mean: 0.0008162312333664333
[2.340s] Distances:
[2.340s] [(165.20545769435103, 165.00919884963994), (148.2771541742018, 146.47180848886933), (125.88802978043624, 124.08630709711693)]
[2.340s] mean relative scale: 0.9907748152559256
[2.340s] translation: (0.26795, -2.874)
[2.341s] parsing lift Lift1
[2.341s] parsing lift Lift2
[2.341s] generating nav data
[2.341s] hooray, we found an intersection: t=0.755, u=0.66
[2.341s]   (276.62,-567.414),(172.436,-628.844) and (178.103,-585.972),(208.162,-628.104)
[2.341s] found intersection with door L1_door1!
[2.341s] hooray, we found an intersection: t=0.559, u=0.475
[2.341s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.342s] found intersection with door L1_door2!
[2.342s] hooray, we found an intersection: t=0.335, u=0.503
[2.342s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.342s] found intersection with door L2_door2!
[2.342s] hooray, we found an intersection: t=0.335, u=0.503
[2.342s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.342s] found intersection with door L3_door2!
[2.342s] parsing lift lift_1
[2.342s] parsing lift lift_2
[2.342s] parsing lift lift_24
[2.342s] parsing lift lift_25
[2.343s] hooray, we found an intersection: t=0.559, u=0.475
[2.343s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.343s] found intersection with door L1_door2!
[2.343s] hooray, we found an intersection: t=0.589, u=0.717
[2.343s]   (473.507,-498.428),(505.917,-580.269) and (531.221,-546.711),(477.378,-546.582)
[2.343s] found intersection with door L1_door5!
[2.343s] hooray, we found an intersection: t=0.403, u=0.326
[2.343s]   (505.917,-580.269),(525.131,-496.822) and (531.221,-546.711),(477.378,-546.582)
[2.343s] generating nav data
[2.343s] found intersection with door L1_door5!
[2.343s] hooray, we found an intersection: t=0.559, u=0.475
[2.343s]   (205.957,-391.294),(205.148,-321.043) and (180.32,-352.147),(233.294,-351.901)
[2.343s] found intersection with door L1_door2!
[2.343s] hooray, we found an intersection: t=0.617, u=0.473
[2.344s]   (351.843,-244.205),(351.869,-171.799) and (365.469,-199.658),(336.724,-199.385)
[2.344s] found intersection with door L1_door4!
[2.344s] hooray, we found an intersection: t=0.335, u=0.503
[2.344s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.344s] found intersection with door L2_door2!
[2.344s] hooray, we found an intersection: t=0.335, u=0.503
[2.344s]   (135.405,-534.169),(75.168,-535.477) and (115.236,-514.303),(115.236,-554.696)
[2.344s] found intersection with door L3_door2!
[2.344s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/hotel/nav_graphs/0.yaml
[2.344s] hooray, we found an intersection: t=0.48, u=0.468
[2.344s]   (627.861,-1601.084),(627.408,-1497.723) and (566.535,-1551.478),(697.158,-1551.478)
[2.344s] found intersection with door L1_clinic_a!
[2.344s] hooray, we found an intersection: t=0.459, u=0.524
[2.345s]   (490.668,-994.175),(379.739,-997.569) and (439.458,-1026.67),(439.949,-967.671)
[2.345s] found intersection with door L1_left_negative_air_pressure!
[2.345s] hooray, we found an intersection: t=0.456, u=0.481
[2.345s]   (491.752,-501.971),(375.127,-505.417) and (438.534,-478.021),(438.534,-531.067)
[2.345s] found intersection with door L1_left_treatment_1!
[2.345s] hooray, we found an intersection: t=0.473, u=0.435
[2.345s]   (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
[2.345s] found intersection with door L1_left_inner!
[2.345s] hooray, we found an intersection: t=0.431, u=0.471
[2.345s]   (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
[2.345s] found intersection with door L1_right_inner!
[2.345s] hooray, we found an intersection: t=0.53, u=0.591
[2.345s]   (1815.358,-736.521),(1914.743,-735.042) and (1868.031,-705.577),(1868.031,-756.601)
[2.346s] found intersection with door L1_right_treatment!
[2.346s] hooray, we found an intersection: t=0.58, u=0.554
[2.346s]   (1820.613,-1154.315),(1896.752,-1153.905) and (1864.835,-1121.808),(1864.723,-1180.08)
[2.346s] found intersection with door L1_right_negative_air_pressure!
[2.346s] hooray, we found an intersection: t=0.487, u=0.487
[2.346s]   (1450.332,-1609.811),(1311.819,-1610.258) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.346s] found intersection with door L1_clinic_b!
[2.346s] hooray, we found an intersection: t=0.553, u=0.492
[2.346s]   (1812.642,-507.302),(1943.079,-499.601) and (1884.728,-480.075),(1884.728,-526.802)
[2.346s] found intersection with door L1_right_procedure!
[2.346s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/hotel/nav_graphs/1.yaml
[2.346s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/hotel/nav_graphs/2.yaml
[2.347s] hooray, we found an intersection: t=0.396, u=0.486
[2.347s]   (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
[2.347s] found intersection with door L2_right_inner!
[2.347s] hooray, we found an intersection: t=0.475, u=0.517
[2.347s]   (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
[2.347s] found intersection with door m!
[2.347s] hooray, we found an intersection: t=0.428, u=0.52
[2.347s]   (633.928,-1501.354),(635.211,-1618.429) and (566.535,-1551.478),(697.158,-1551.478)
[2.347s] found intersection with door L2_clinic_a!
[2.347s] hooray, we found an intersection: t=0.445, u=0.592
[2.347s]   (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.347s] found intersection with door L2_clinic_b!
[2.347s] hooray, we found an intersection: t=0.473, u=0.435
[2.348s]   (796.952,-430.722),(797.929,-549.851) and (831.38,-487.11),(753.359,-487.11)
[2.348s] found intersection with door L1_left_inner!
[2.348s] hooray, we found an intersection: t=0.52, u=0.468
[2.348s]   (627.408,-1497.723),(627.861,-1601.084) and (566.535,-1551.478),(697.158,-1551.478)
[2.348s] found intersection with door L1_clinic_a!
[2.348s] hooray, we found an intersection: t=0.513, u=0.487
[2.348s]   (1311.819,-1610.258),(1450.332,-1609.811) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.348s] found intersection with door L1_clinic_b!
[2.348s] hooray, we found an intersection: t=0.431, u=0.471
[2.348s]   (1524.204,-426.739),(1520.237,-579.945) and (1477.473,-492.765),(1573.085,-492.798)
[2.348s] found intersection with door L1_right_inner!
[2.348s] hooray, we found an intersection: t=0.572, u=0.52
[2.348s]   (635.211,-1618.429),(633.928,-1501.354) and (566.535,-1551.478),(697.158,-1551.478)
[2.349s] found intersection with door L2_clinic_a!
[2.349s] hooray, we found an intersection: t=0.445, u=0.592
[2.349s]   (1327.592,-1616.631),(1452.02,-1616.307) and (1382.909,-1580.118),(1382.909,-1641.559)
[2.349s] found intersection with door L2_clinic_b!
[2.349s] hooray, we found an intersection: t=0.396, u=0.486
[2.349s]   (1521.424,-399.253),(1512.116,-635.98) and (1483.768,-492.964),(1553.612,-492.964)
[2.349s] found intersection with door L2_right_inner!
[2.349s] hooray, we found an intersection: t=0.475, u=0.517
[2.349s]   (782.939,-398.332),(788.876,-585.107) and (824.093,-487.11),(749.991,-487.11)
[2.349s] found intersection with door m!
[2.349s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/clinic/nav_graphs/0.yaml
[2.349s] writing /home/usuario/rmf_ws/build/rmf_demos_maps/maps/clinic/nav_graphs/1.yaml
[2.387s] [ 48%] Built target generate_hotel_nav_graphs
[2.436s] [ 48%] Built target generate_clinic_nav_graphs
[2.472s] [ 51%] [34m[1mGenerating maps/office/nav_graphs/phony[0m
[2.497s] [ 55%] [34m[1mGenerating roomB_crowdsim[0m
[2.530s] crowdsim unable to parse, not attempting to proceed
[2.532s] crowdsim unable to parse, not attempting to proceed
[2.566s] parsing level L1
[2.568s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.568s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.568s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.568s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.569s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.569s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.569s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.569s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.569s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.569s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.570s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.570s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.570s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.570s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.570s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.570s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.571s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.571s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.571s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.571s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.571s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.571s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.571s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.572s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.572s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.572s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.572s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.572s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.572s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.572s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.573s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.573s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.573s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.573s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.573s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.573s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.574s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.574s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.574s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.574s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.574s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.574s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.574s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.575s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.575s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.575s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.575s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.575s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.575s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.576s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
[2.577s] parsed a deprecated .building.yaml, model should have a  [dispensable] field, setting [dispensable] to false for now
